id,title,status
DoaQffz0Ics,490281 Results II 2,unlisted
H1i8PG3d6mQ,490281 Results II 1,unlisted
cheqLoaGBUQ,490280 Results I 3,unlisted
0OsLqkoPjuo,490280 Results I 2,unlisted
YKqYS7_uCf4,490280 Results I 1,unlisted
tColkJBEuOU,490279 QLearning code 2,unlisted
2eVn3sfvqto,490279 QLearning code 1,unlisted
99iU8kP1ats,490278 MDP code 3,unlisted
pVQXy54Nnf0,490278 MDP code 2,unlisted
HzhvnQMPqmw,490278 MDP code 1,unlisted
sIaeXdJbwBU,490277 Problem Statement 2,unlisted
Wh38w6VnlkM,490277 Problem Statement 1,unlisted
t9K0-styZ80,490269 QLearning Pseudocode,unlisted
en-Gi9bhQfM,490268 Model Free Methods 2,unlisted
s4FIbYF4AIA,490268 Model Free Methods 1,unlisted
BiI_efcsNU4,490267 Temporal Difference,unlisted
125N6QRjnNE,490266 Off Policy,unlisted
ybK5kF6N_Dc,490273 OpenAI Gym Taxi v2,unlisted
vuV9VpDa1Ac,490264 Monte Carlo Control 2,unlisted
upzr29Ik16w,490272 Ad Placement Optimization Demo Q Learning,unlisted
noT-vmOvmek,490264 Monte Carlo Control 1,unlisted
rFvcPN9BGUM,490271 Cliff Walking Demo 3,unlisted
2LVR5UTrXLA,490271 Cliff Walking Demo 2,unlisted
MmdV3xwyMiI,490262 Monte Carlo Prediction,unlisted
Itn0sT773Z0,490261 Intuition behind Monte Carlo Methods 2,unlisted
OOYKvDNyVJw,490271 Cliff Walking Demo 1,unlisted
dlHaAdPaXD0,490261 Intuition behind Monte Carlo Methods 1,unlisted
2DxRqlvRZeI,490260 Introduction,unlisted
v843_VVAig8,490257 Ad Placement Optimization Demo II 2,unlisted
Te5N0yHgPQw,490257 Ad Placement Optimization Demo II 1,unlisted
wWhq5h6H0ZQ,490256 Ad Placement Optimization Demo I 3,unlisted
z2uqjR9QIMI,490256 Ad Placement Optimization Demo I 2,unlisted
4qps3h4eGq0,490256 Ad Placement Optimization Demo I 1,unlisted
X2MNEyjNUcc,490255 Generalised Policy Iteration,unlisted
GiaaoSkjsV8,490253 Value Iteration,unlisted
Ei-0S6H6Erc,490251 Policy Improvement Control,unlisted
HOez4-IFcT0,490250 Policy Evaluation Prediction,unlisted
zka_HAiTwOM,490248 Policy Iteration Algorithm 2,unlisted
M8nM17NaPvU,490248 Policy Iteration Algorithm 1,unlisted
CNeC4ESgOXI,490247 Policy Iteration,unlisted
aQgv12rSA8A,490242 Policy Improvement 2,unlisted
CFODJuDmaOA,490242 Policy Improvement 1,unlisted
Mm40kZjR3T0,490241 Solving Bellman Equations 2,unlisted
kc_YxuSRjrg,490230 Inventory Management MDP  II 1,unlisted
y7n_6HWLh6g,490241 Solving Bellman Equations 1,unlisted
KQR4_3w7jXk,490229 Inventory Management MDP  I 2,unlisted
w-ED7JiW5cY,490229 Inventory Management MDP  I 1,unlisted
JNi9hQ0jAqg,490239 Bellman Equations of Optimality,unlisted
5TpfiqNnI3g,490228 RL vs Supervised Learning 2,unlisted
A9qIku5VIhE,490238 Understanding the RL Equations,unlisted
paptqauxgCc,490228 RL vs Supervised Learning 1,unlisted
IpmtGPt2Vlc,490236 RL Equations Action Value Function 2,unlisted
nS54G2hX-z4,490223 Markov State 2,unlisted
KYno0_48IzQ,490236 RL Equations Action Value Function 1,unlisted
4xK_yZBv85Q,490227 Model of the Environment,unlisted
VabOuNJ_FzI,490223 Markov State 1,unlisted
RLWt0q6pP2w,490234 RL Equations State Value Function,unlisted
lLKYKFifI3I,490226 Optimal Policy 2,unlisted
OC-ZsuIb7kE,490222 Exploration vs Exploitation,unlisted
DfUZ0LzN6zY,490226 Optimal Policy 1,unlisted
yrhU7xPpFgU,490221 Actions and Policy 2,unlisted
fGWtOSp5pX8,490230 Inventory Management MDP  II 3,unlisted
87_EBPH8Ork,490225 Value Function 3,unlisted
QYe05tb-TCE,490221 Actions and Policy 1,unlisted
ySRVTvzaSOU,490225 Value Function 2,unlisted
u7o2aDdpkpA,490230 Inventory Management MDP  II 2,unlisted
FQRhGFueF9I,490220 Objective of RL Agent,unlisted
HZVM4FsODTc,490225 Value Function 1,unlisted
ErTGs4en21M,490219 State Vectors 2,unlisted
RBaRfH-k6jU,490219 State Vectors 1,unlisted
XJck1cQXzRY,490218 Agent Environment Interaction,unlisted
NBhaA5TUta8,490217 What is Reinforcement Learning 2,unlisted
SfV67Dp_LPs,490217 What is Reinforcement Learning 1,unlisted
ZpFJul9NLr0,431578  Sessions CNN Expert,unlisted
tuJkU0hYa7w,431577 Expert Session on Model Development v s Deployment   YouTube,unlisted
VvXTvgUmdTU,431576 Live Session on Industry Applications of RNN,unlisted
CL5dU3iG7Ek,431983 Assignment 3,unlisted
Pf0CVBEUywE,431983 Assignment 2,unlisted
bYpaIlODwN8,431983 Assignment 1,unlisted
B5W-BVy7Xlc,431781 Object Detection II,unlisted
mmEbeQE6p6o,431780 Object Detection I,unlisted
-0vk8E7oLGA,431779 Style Transfer Notebook 2,unlisted
O4IkmABl7us,431779 Style Transfer Notebook 1,unlisted
3BDjlOsm1E4,431606 Starter Code Walkthrough 3,unlisted
vSlmtN4wlko,431606 Starter Code Walkthrough 2,unlisted
Ug1ffw6Cv3A,431606 Starter Code Walkthrough 1,unlisted
gaWTU4OAYqc,431605 Understanding Generators,unlisted
alEUUvYTWfM,431604 Two Architectures 3D Convs and CNN RNN Stack 2,unlisted
9ApVB9ovbiM,431604 Two Architectures 3D Convs and CNN RNN Stack 1,unlisted
C5PStAPGktY,431603 Problem Statement 3,unlisted
bjg7Yv8nyhQ,431603 Problem Statement 2,unlisted
H7DT8c8XmyQ,431603 Problem Statement 1,unlisted
61M76fr-RjI,431664 Word Embeddings 2,unlisted
Dg103uJDurE,431664 Word Embeddings 1,unlisted
JD3HjORJyqg,431663 Vanishing and Exploding Gradients 2,unlisted
svS0bK6ythg,431663 Vanishing and Exploding Gradients 1,unlisted
PJXcFvNeJD0,431662 Backpropagation Through Time BPTT 3,unlisted
0Xzjm9YY8sI,431662 Backpropagation Through Time BPTT 2,unlisted
eh7AMGS32jU,431662 Backpropagation Through Time BPTT 1,unlisted
Fe4OPeU5Pxk,431661 Feedforward Operation in RNNs,unlisted
jNUUIffHCJ4,431658 Summary,unlisted
c87bJxPaHr8,431657 Train the model 2,unlisted
mdi7mN_FDkQ,431657 Train the model 1,unlisted
XeFTjeuqenU,431656 1D Convolution and RNN 2,unlisted
Jchb6pq04MI,431656 1D Convolution and RNN 1,unlisted
N0rOCjlRBaY,431655 Preparing Sequences,unlisted
I0iyvSK1q8c,431654 Preprocessing the Data 3,unlisted
24O0ehzeZuE,431654 Preprocessing the Data 3,unlisted
Jx2AHqb-284,431654 Preprocessing the Data 2,unlisted
osZo91oZABM,431654 Preprocessing the Data 1,unlisted
0DOwc1iNXKI,431653 Preparing Data 3,unlisted
33GVtB2X6og,431653 Preparing Data 2,unlisted
5qHFY9gj5Xc,431653 Preparing Data 1,unlisted
HlCU_RGiK2A,431652 Understanding the Problem Statement 3,unlisted
GOfMz7xRHiY,431652 Understanding the Problem Statement 2,unlisted
1ivsLzrko9c,431652 Understanding the Problem Statement 1,unlisted
GPDNqSS6SY4,431646 Generating C Code III 2,unlisted
IjN1g_OMco8,431646 Generating C Code III 1,unlisted
_x4zDyWVtt0,431645 Generating C Code II 3,unlisted
Zlt_IiITcP8,431645 Generating C Code II 2,unlisted
iQZffiLZHQ8,431645 Generating C Code II 1,unlisted
vhSNL-17Ntg,431644 Generating C Code I 2,unlisted
LCpotUdarMA,431644 Generating C Code I 1,unlisted
IFYfxIrkfVs,431643 POS Tagging Using RNN V,unlisted
5FvWxk6YWWY,431642 POS Tagging Using RNN IV 3,unlisted
53K6uYr4bJ4,431642 POS Tagging Using RNN IV 2,unlisted
RTvSMW8Q9KU,431642 POS Tagging Using RNN IV 1,unlisted
QQjEU-bMek8,431641 POS Tagging Using RNN III 3,unlisted
x6T2KHfy67Y,431641 POS Tagging Using RNN III 2,unlisted
sAqTwv6m3tY,431641 POS Tagging Using RNN III 1,unlisted
dR8rcvfPO28,431640 POS Tagging Using RNN II 3,unlisted
74GdYzAsNww,431640 POS Tagging Using RNN II 2,unlisted
ArpBRpAHXbg,431640 POS Tagging Using RNN II 1,unlisted
SMGEmGjs4Zo,431639 POS Tagging Using RNN I 3,unlisted
FknK92a6Hac,431639 POS Tagging Using RNN I 2,unlisted
8eEGTCetElo,431639 POS Tagging Using RNN I 1,unlisted
Qv8pD3x5XeU,431635 GRUs and Other Variants,unlisted
YjLONljXAYI,431634 LSTM Network Feedforward Equations,unlisted
a1L3n2dN3D4,431633 Structure of an LSTM Cell 2,unlisted
nTg3TyDPd0Y,431633 Structure of an LSTM Cell 1,unlisted
_DSqts9Li1k,431632 Characteristics of an LSTM Cell 2,unlisted
WDeXCfsrSQo,431632 Characteristics of an LSTM Cell 1,unlisted
53sGteKuToY,431631 Long Short term Memory Networks 2,unlisted
9ovXJtNWeVg,431631 Long Short term Memory Networks 1,unlisted
vJ0juE_QbqE,431630 Bidirectional RNNs 2,unlisted
VKLjgQMevTE,431630 Bidirectional RNNs 1,unlisted
uUlHWQO3lDc,431625 Types of RNNs II,unlisted
DmABKM6pMuE,431624 Training RNNs,unlisted
EysLY-hF7IA,431623 Types of RNNs I 2,unlisted
yOk7y_7_U0A,431623 Types of RNNs I 1,unlisted
WwuHmzbuDGc,431623 Types of RNNs I 1,unlisted
WsjmDVYnt-k,431621 Feeding Sequences to RNNs 2,unlisted
tXEh_9d-Oac,431621 Feeding Sequences to RNNs 1,unlisted
a4zMx8sALw4,431620 Architecture of an RNN,unlisted
T1nSvdAF-uU,431619 What Makes the Network Recurrent 2,unlisted
Os5COwMcoVk,431619 What Makes the Network Recurrent 1,unlisted
LTrjgr1X3iE,431618 What are Sequences 2,unlisted
nk3JDI2abSw,431618 What are Sequences 1,unlisted
ymMBeoJbcTk,431714 Visualising Predictions 2,unlisted
rnuHWAzjByc,431714 Visualising Predictions 1,unlisted
RoTBwLMz--Y,431709 Summary,unlisted
yKtiTR3Ysfw,431713 Running the Training Code 2,unlisted
73pgBiLxynk,431708 Saving Blobs 3,unlisted
tUUU11c8PbM,431713 Running the Training Code 1,unlisted
2xDt552mwO0,431708 Saving Blobs 2,unlisted
_SeLQ7Iyh9A,431712 Preparing Data for Training 2,unlisted
_bQsXLPES7I,431712 Preparing Data for Training 1,unlisted
zj84z01kNwc,431708 Saving Blobs 1,unlisted
N6xPxX_swqE,431707 Tracking Blobs 3,unlisted
JajWLNhZZjw,431707 Tracking Blobs 2,unlisted
nF2JrePpoeU,431707 Tracking Blobs 1,unlisted
lOvLYrIS_gE,431706 Predicting next position of blob 2,unlisted
XBN_oni-N7c,431706 Predicting next position of blob 1,unlisted
2XfsgkvzmBM,431705 Tracking pseudo code II 2,unlisted
TbDjadWXFQY,431705 Tracking pseudo code II 1,unlisted
TPIjLN22cIA,431704 Tracking pseudo code I 3,unlisted
JTFipyAAU0I,431704 Tracking pseudo code I 2,unlisted
6m2scPaZ61Y,431704 Tracking pseudo code I 1,unlisted
weve_Oihu4g,431700 Blobs and Hulls 3,unlisted
ffMmQBQss6s,431700 Blobs and Hulls 2,unlisted
M_7ZTvBwz5I,431700 Blobs and Hulls 1,unlisted
5PpZaAqVrWU,431699 Image Segmentation using Contours 2,unlisted
aX7Yc57yqBw,431699 Image Segmentation using Contours 1,unlisted
58WMXOUV-G8,431698 Pre processing Frames II 2,unlisted
oO5ZRvYlcPo,431698 Pre processing Frames II 1,unlisted
D9A1Ge6mzMk,431697 Pre processing Frames I 2,unlisted
kXfQGB5ZbPo,431697 Pre processing Frames I 1,unlisted
233wwlbr1bo,431696 Reading Video and Drawing line 3,unlisted
mIoqD2YgW4s,431696 Reading Video and Drawing line 2,unlisted
HQJztSXZvlM,431696 Reading Video and Drawing line 1,unlisted
bTJfzc3Pbxg,431695 Overall Strategy,unlisted
M-DOVmgMxAs,431694 Examining Data in OpenCV 2,unlisted
3qSKM6TdZUU,431694 Examining Data in OpenCV 1,unlisted
vI7uBnKUCdQ,431693 Detecting object in Video 3,unlisted
lKvXYZAlIF4,431693 Detecting object in Video 2,unlisted
R54zhRjimbw,431693 Detecting object in Video 1,unlisted
8P4zOYXe-Mw,431692 Getting Started with OpenCV III 2,unlisted
9et9u_a-Pfo,431692 Getting Started with OpenCV III 1,unlisted
Jq7ODsZmt4k,431691 Getting Started with OpenCV II 2,unlisted
JldawxclnqA,431691 Getting Started with OpenCV II 1,unlisted
6wcbUtC8w8g,431690 Getting Started with OpenCV I 3,unlisted
LtoCJIvsE1A,431690 Getting Started with OpenCV I 2,unlisted
SIKaIwk902c,431690 Getting Started with OpenCV I 1,unlisted
vckfaxG0nOk,431689 Installing OpenCV 2,unlisted
KDM61R_Sttw,431689 Installing OpenCV 1,unlisted
gxAVHRsqqi0,431688 The problem statement,unlisted
Y33N7_oxLw8,431687 Introduction,unlisted
8nf4Un4CY4k,431684 CXR Final Run 2,unlisted
6w9hqnrcP0w,431684 CXR Final Run 1,unlisted
Qs2V306htv8,431683 CXR Network Building 2,unlisted
y20HqH9xkfk,431683 CXR Network Building 1,unlisted
xoc4YcjKl_c,431682 CXR Data Preprocessing Normalisation,unlisted
9OBUGrrEV-g,431681 CXR Data Preprocessing Augmentation,unlisted
Aky9JEXzFh8,431680 Examining Xray images 2,unlisted
RNCq7_NNxJM,431680 Examining Xray images 1,unlisted
ROuYCcsy5Ck,431676 Training and Evaluating the Model 2,unlisted
M7u93y9jb4g,431676 Training and Evaluating the Model 1,unlisted
hMj6HdkR1GQ,431675 Hyperparameter Tuning 2,unlisted
81CTVCKskdo,431675 Hyperparameter Tuning 1,unlisted
oW1UXFRlV4I,431674 Ablation Experiments 2,unlisted
oy7d8HKRH58,431674 Ablation Experiments 1,unlisted
Tptm2xxmZYo,431673 Building the Network 2,unlisted
b18jc5H5urU,431673 Building the Network 1,unlisted
JRiaJT7vFFs,431670 Data Preprocessing Augmentation 2,unlisted
E6IrwrLdvIo,431670 Data Preprocessing Augmentation 1,unlisted
K2pYOL7ULiU,431669 Data Preprocessing Normalisation,unlisted
DILfyeVY-RY,431667 Data Preprocessing Shape Size and Form 3,unlisted
CNpHBCH0kSY,431667 Data Preprocessing Shape Size and Form 2,unlisted
aRR0Gt0JRkQ,431667 Data Preprocessing Shape Size and Form 1,unlisted
KgibXMC1Jwg,431666 Examining the Flowers Dataset 2,unlisted
8NO3-Wtsq68,431666 Examining the Flowers Dataset 1,unlisted
nBMIVvBZbXo,431665 Introduction,unlisted
TI95OBhq_hI,431778 Loss Function 2,unlisted
ZP0KmbvhlqQ,431778 Loss Function 1,unlisted
IGL_lhbfVOM,431777 Style Loss and the Gram Matrix 3,unlisted
Q_OWyyPpNL4,431777 Style Loss and the Gram Matrix 2,unlisted
_lKfSXtXinQ,431777 Style Loss and the Gram Matrix 1,unlisted
rQIrxNM4wUQ,431776 Introduction to Style Transfer 2,unlisted
xskR5HS3BTI,431776 Introduction to Style Transfer 1,unlisted
xh6CNCiun2E,431772 An Analysis of Deep Learning Models II,unlisted
sf-ni49yVWg,431771 An Analysis of Deep Learning Models I 2,unlisted
l-urK6I7GNA,431771 An Analysis of Deep Learning Models I 1,unlisted
e2hSPn-LMVE,431770 Transfer Learning in Python,unlisted
n7NHBjrVUbE,431769 Practical Implementation of Transfer Learning 2,unlisted
QnwIBv-V6rY,431769 Practical Implementation of Transfer Learning 1,unlisted
8fMFPVKDzb8,431768 Transfer Learning With Pre Trained CNNs 2,unlisted
PdWzMEpD44M,431768 Transfer Learning With Pre Trained CNNs 1,unlisted
Zb-bKOCZiFY,431767 Use Cases of Transfer Learning 2,unlisted
Ep5_uyBobSQ,431767 Use Cases of Transfer Learning 1,unlisted
JBOFg2-zERQ,431766 Introduction to Transfer Learning 2,unlisted
nPtoJOiiaEo,431766 Introduction to Transfer Learning 1,unlisted
fl55Pbq_YYM,431765 Residual Net 2,unlisted
EHp07yL9Ibo,431765 Residual Net 1,unlisted
7R5knS2HsMs,431764 GoogleNet,unlisted
C2TigaXIStY,431763 AlexNet and VGGNet,unlisted
oQntUwA8VMc,431762 Overview of CNN Architectures,unlisted
5RzYnVwRRko,431758 CIFAR 10 Classification with Python III 2,unlisted
6NePR51sRNM,431758 CIFAR 10 Classification with Python III 1,unlisted
CQM2Ml14Elc,431757 CIFAR 10 Classification with Python II,unlisted
q-x203AmQ3w,431756 CIFAR 10 Classification with Python I,unlisted
U0LPuQUjohU,431750 Putting the Components Together 2,unlisted
6WRBLFzOs9c,431750 Putting the Components Together 1,unlisted
WY4J5u8J7rc,431749 Pooling 2,unlisted
p2a0tY48lVM,431749 Pooling 1,unlisted
NmA3kdh5V-M,431748 Feature Maps,unlisted
TFfClYFeZLU,431747 Weights of a CNN,unlisted
j8_Ux8Ig7jQ,431746 Important Formulas,unlisted
xwvqEQhvYKc,431745 Stride and Padding 2,unlisted
PbOEOmnMIok,431745 Stride and Padding 1,unlisted
X1xTt3-bw7A,431744 Understanding Convolutions II,unlisted
D_Cu0jcXs5w,431743 Understanding Convolutions I,unlisted
LsyG9yzp2IE,431742 Video Analysis,unlisted
I47xZWeZLLg,431741 Reading Digital Images 3,unlisted
Kyh7A5cDWYo,431741 Reading Digital Images 2,unlisted
0s2mTcYWE_8,431741 Reading Digital Images 1,unlisted
UE7iKcORkgo,431740 Introduction to CNNs,unlisted
3SlhHcGj_aE,431739 Understanding the Visual System of Mammals II 2,unlisted
L932C16CTLk,431739 Understanding the Visual System of Mammals II 1,unlisted
jHHOejBzgSw,431738 Understanding the Visual System of Mammals I,unlisted
hC_2GudjD3s,431737 Applications of CNNs 2,unlisted
Amv53p5UJnc,431737 Applications of CNNs 1,unlisted
yA4XEHMrk5w,431736 A Specialised Architecture for Visual Data old,unlisted
v4YorNw4hSQ,Surya Namaskar   54 Rounds,unlisted
jBOpjjKv-8w,surya namastkar 10 rounds,unlisted
zrgucJ6dohA,30 min core all body,unlisted
zzkNFTiEz-A,hath yoga session,unlisted
EbgwnRbkpNk,yoga weight lossvinyas,unlisted
nEBwPLpEBOM,English Yoga Session on Flexibility and Stretching,unlisted
IHVqudbGya4,Yoga for Digestion & Gut Health Session1,unlisted
slizJFFzHHY,Yoga for Digestion & Gut Health Session2,unlisted
fOzJuoYKFSw,yoga for lower back session 1,unlisted
yqJfjXrcwis,yoga for lower back session 2,unlisted
E5ayzVW5BqM,yoga for lower back session 3,unlisted
Y-Cfq7Za-YY,Learn Handstand Push Ups Exercises   Session 1,unlisted
TD9hYQ6j8b0,Learn Handstand Push Ups Exercises   Session 2,unlisted
ZKowCI7Yq1s,Best Yoga for Stress Relief and Relaxation   Session 1,unlisted
6Mrh0-KCFa4,Best Yoga for Stress Relief and Relaxation   Session 2,unlisted
JjPJgXVUUgM,Best Yoga for Stress Relief and Relaxation   Session 3,unlisted
vWsDpiy6A0U,383544 Assignment Solution,unlisted
C2npaE2zRNI,328668 Practical Considerations and Alternatives 2,unlisted
Cb7LR4TmqR0,328661 Singular Value Decomposition 4,unlisted
cd0I-qLDC_A,328656 Building Blocks of PCA Basis Transformation 4,unlisted
cgqqFVRxEJs,328525 Maximal Margin Classifier 3,unlisted
xOMVtSsV1VI,328525 Maximal Margin Classifier 0,unlisted
cKGquEBZisQ,328519 co2 Assignment,unlisted
Hw1mS4uXHNU,328711 2D Gaussian 3,unlisted
6KtGC31DhFk,328705 Solving Constrained Minimisation Problems 3,unlisted
FZ3CPUxiZh8,328711 2D Gaussian 1,unlisted
wQckiwfC63M,328710 Limitations Fitting One Gaussian 3,unlisted
PrDAS8R9N3k,328705 Solving Constrained Minimisation Problems 1,unlisted
ZK7AsqZPQoM,328710 Limitations Fitting One Gaussian 1,unlisted
QEAeRvKXVWA,328715 Working Example with E M for GMMs 2,unlisted
yODsDML5qfA,328709 Limitations with K Means 3,unlisted
01JOqg8ENtY,328709 Limitations with K Means 1,unlisted
pzn4a1r39Ps,328692 Lasso VS Ridge 2,unlisted
TVPQEVsMRSc,328692 Lasso VS Ridge 1,unlisted
1KbIvmAdNfs,328691 Trade off Between Error and Regularised Term 3,unlisted
Kq7RIRNFF6c,328691 Trade off Between Error and Regularised Term 2,unlisted
t9P_uFhCHN0,328691 Trade off Between Error and Regularised Term 1,unlisted
P-BxPyf7E4I,328690 Understanding Functions Geometry 3,unlisted
fODjPOfvgas,328690 Understanding Functions Geometry 2,unlisted
w0UOljc5_Go,328690 Understanding Functions Geometry 1,unlisted
kz9IUFdcNqs,328690 Understanding Functions Geometry 1,unlisted
OnMhgSE4AEQ,328689 Lasso Feature Selection 3,unlisted
dRyBhgDS3jc,328689 Lasso Feature Selection 2,unlisted
NrFFwa5Bl_s,328689 Lasso Feature Selection 1,unlisted
AQL3-nJvX8U,295908 Model Evaluation and Cross Validation,unlisted
